 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.510468768231E-15  0.205212284003E-14  0.464046892213E-14  0.829119534624E-14
  0.130201740237E-13  0.188434624202E-13  0.257773055515E-13  0.338381379989E-13
  0.430425859470E-13  0.534074692414E-13  0.649498034679E-13  0.776868020543E-13
  0.916358783926E-13  0.106814647984E-12  0.123240930607E-12  0.140932752504E-12
  0.159908348597E-12  0.180186164722E-12  0.201784859885E-12  0.224723308545E-12
  0.249020602921E-12  0.274696055321E-12  0.301769200490E-12  0.330259797995E-12
  0.360187834623E-12  0.391573526811E-12  0.424437323093E-12  0.458799906584E-12
  0.494682197479E-12  0.532105355585E-12  0.571090782871E-12  0.611660126059E-12
  0.653835279221E-12  0.697638386426E-12  0.743091844391E-12  0.790218305182E-12
  0.839040678923E-12  0.889582136549E-12  0.941866112573E-12  0.995916307898E-12
  0.105175669264E-11  0.110941150899E-11  0.116890527413E-11  0.123026278309E-11
  0.129350911178E-11  0.135866961991E-11  0.142576995402E-11  0.149483605055E-11
  0.156589413887E-11  0.163897074440E-11  0.171409269177E-11  0.179128710798E-11
  0.187058142557E-11  0.195200338592E-11  0.203558104245E-11  0.212134276398E-11
  0.220931723804E-11  0.229953347422E-11  0.239202080764E-11  0.248680890234E-11
  0.258392775474E-11  0.268340769724E-11  0.278527940165E-11  0.288957388288E-11
  0.299632250251E-11  0.310555697243E-11  0.321730935861E-11  0.333161208475E-11
  0.344849793612E-11  0.356800006335E-11  0.369015198624E-11  0.381498759774E-11
  0.394254116779E-11  0.407284734736E-11  0.420594117242E-11  0.434185806801E-11
  0.448063385235E-11  0.462230474092E-11  0.476690735074E-11  0.491447870449E-11
  0.506505623483E-11  0.521867778872E-11  0.537538163173E-11  0.553520645248E-11
  0.569819136707E-11  0.586437592357E-11  0.603380010653E-11  0.620650434163E-11
  0.638252950023E-11  0.656191690410E-11  0.674470833015E-11  0.693094601514E-11
  0.712067266057E-11  0.731393143755E-11  0.751076599165E-11  0.771122044798E-11
  0.791533941610E-11  0.812316799520E-11  0.833475177915E-11  0.855013686172E-11
  0.876936984179E-11  0.899249782867E-11  0.921956844739E-11  0.945062984414E-11
  0.968573069171E-11  0.992492019498E-11  0.101682480965E-10  0.104157646821E-10
  0.106675207865E-10  0.109235677994E-10  0.111839576705E-10  0.114487429163E-10
  0.117179766254E-10  0.119917124645E-10  0.122700046847E-10  0.125529081275E-10
  0.128404782309E-10  0.131327710356E-10  0.134298431913E-10  0.137317519631E-10
  0.140385552380E-10  0.143503115312E-10  0.146670799928E-10  0.149889204142E-10
  0.153158932351E-10  0.156480595499E-10  0.159854811147E-10  0.163282203545E-10
  0.166763403693E-10  0.170299049422E-10  0.173889785457E-10  0.177536263492E-10
  0.181239142262E-10  0.184999087616E-10  0.188816772591E-10  0.192692877489E-10
  0.196628089947E-10  0.200623105019E-10  0.204678625251E-10  0.208795360757E-10
  0.212974029300E-10  0.217215356371E-10  0.221520075268E-10  0.225888927178E-10
  0.230322661261E-10  0.234822034727E-10  0.239387812925E-10  0.244020769425E-10
  0.248721686105E-10  0.253491353235E-10  0.258330569564E-10  0.263240142411E-10
  0.268220887751E-10  0.273273630303E-10  0.278399203628E-10  0.283598450210E-10
  0.288872221559E-10  0.294221378298E-10  0.299646790256E-10  0.305149336571E-10
  0.310729905779E-10  0.316389395915E-10  0.322128714609E-10  0.327948779187E-10
  0.333850516773E-10  0.339834864385E-10  0.345902769042E-10  0.352055187868E-10
  0.358293088191E-10  0.364617447655E-10  0.371029254321E-10  0.377529506779E-10
  0.384119214256E-10  0.390799396724E-10  0.397571085011E-10  0.404435320915E-10
  0.411393157318E-10  0.418445658297E-10  0.425593899242E-10  0.432838966974E-10
  0.440181959859E-10  0.447623987930E-10  0.455166173010E-10  0.462809648826E-10
  0.470555561139E-10  0.478405067866E-10  0.486359339203E-10  0.494419557755E-10
  0.502586918662E-10  0.510862629730E-10  0.519247911557E-10  0.527743997673E-10
  0.536352134664E-10  0.545073582313E-10  0.553909613734E-10  0.562861515510E-10
  0.571930587829E-10  0.581118144628E-10  0.590425513732E-10  0.599854036998E-10
  0.609405070458E-10  0.619079984468E-10  0.628880163854E-10  0.638807008057E-10
  0.648861931290E-10  0.659046362688E-10  0.669361746456E-10  0.679809542032E-10
  0.690391224238E-10  0.701108283444E-10  0.711962225719E-10  0.722954573002E-10
  0.734086863257E-10  0.745360650645E-10  0.756777505686E-10  0.768339015426E-10
  0.780046783611E-10  0.791902430856E-10  0.803907594818E-10  0.816063930375E-10
  0.828373109795E-10  0.840836822923E-10  0.853456777355E-10  0.866234698627E-10
  0.879172330391E-10  0.892271434608E-10  0.905533791732E-10  0.918961200902E-10
  0.932555480132E-10  0.946318466505E-10  0.960252016369E-10  0.974358005537E-10
  0.988638329481E-10  0.100309490354E-09  0.101772966312E-09  0.103254456389E-09
  0.104754158203E-09  0.106272271437E-09  0.107808997868E-09  0.109364541383E-09
  0.110939108002E-09  0.112532905902E-09  0.114146145436E-09  0.115779039156E-09
  0.117431801839E-09  0.119104650504E-09  0.120797804439E-09  0.122511485225E-09
  0.124245916754E-09  0.126001325261E-09  0.127777939338E-09  0.129575989968E-09
  0.131395710543E-09  0.133237336890E-09  0.135101107298E-09  0.136987262541E-09
  0.138896045905E-09  0.140827703211E-09  0.142782482844E-09  0.144760635778E-09
  0.146762415603E-09  0.148788078550E-09  0.150837883521E-09  0.152912092113E-09
  0.155010968647E-09  0.157134780199E-09  0.159283796620E-09  0.161458290575E-09
  0.163658537563E-09  0.165884815950E-09  0.168137406998E-09  0.170416594894E-09
  0.172722666779E-09  0.175055912781E-09  0.177416626044E-09  0.179805102756E-09
  0.182221642185E-09  0.184666546707E-09  0.187140121840E-09  0.189642676275E-09
  0.192174521906E-09  0.194735973867E-09  0.197327350565E-09  0.199948973707E-09
  0.202601168342E-09  0.205284262890E-09  0.207998589179E-09  0.210744482476E-09
  0.213522281528E-09  0.216332328591E-09  0.219174969471E-09  0.222050553557E-09
  0.224959433861E-09  0.227901967050E-09  0.230878513488E-09  0.233889437271E-09
  0.236935106264E-09  0.240015892145E-09  0.243132170437E-09  0.246284320552E-09
  0.249472725828E-09  0.252697773570E-09  0.255959855092E-09  0.259259365753E-09
  0.262596705006E-09  0.265972276432E-09  0.269386487786E-09  0.272839751039E-09
  0.276332482422E-09  0.279865102466E-09  0.283438036049E-09  0.287051712442E-09
