 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Spin-orbit pseudopotential follows (l on next line)
  2
 -0.925570501934E-07 -0.185578044531E-06 -0.279065308544E-06 -0.373021179418E-06
 -0.467448006054E-06 -0.562348149128E-06 -0.657723981149E-06 -0.753577886518E-06
 -0.849912261587E-06 -0.946729514720E-06 -0.104403206635E-05 -0.114182234906E-05
 -0.124010280759E-05 -0.133887589898E-05 -0.143814409254E-05 -0.153790987000E-05
 -0.163817572550E-05 -0.173894416568E-05 -0.184021770978E-05 -0.194199888963E-05
 -0.204429024977E-05 -0.214709434748E-05 -0.225041375288E-05 -0.235425104895E-05
 -0.245860883163E-05 -0.256348970988E-05 -0.266889630572E-05 -0.277483125432E-05
 -0.288129720405E-05 -0.298829681658E-05 -0.309583276690E-05 -0.320390774342E-05
 -0.331252444801E-05 -0.342168559609E-05 -0.353139391671E-05 -0.364165215258E-05
 -0.375246306015E-05 -0.386382940970E-05 -0.397575398541E-05 -0.408823958539E-05
 -0.420128902178E-05 -0.431490512083E-05 -0.442909072295E-05 -0.454384868278E-05
 -0.465918186928E-05 -0.477509316578E-05 -0.489158547007E-05 -0.500866169447E-05
 -0.512632476588E-05 -0.524457762590E-05 -0.536342323084E-05 -0.548286455185E-05
 -0.560290457498E-05 -0.572354630123E-05 -0.584479274665E-05 -0.596664694240E-05
 -0.608911193486E-05 -0.621219078564E-05 -0.633588657173E-05 -0.646020238553E-05
 -0.658514133493E-05 -0.671070654343E-05 -0.683690115015E-05 -0.696372830998E-05
 -0.709119119358E-05 -0.721929298755E-05 -0.734803689443E-05 -0.747742613284E-05
 -0.760746393750E-05 -0.773815355936E-05 -0.786949826569E-05 -0.800150134009E-05
 -0.813416608266E-05 -0.826749581001E-05 -0.840149385541E-05 -0.853616356880E-05
 -0.867150831694E-05 -0.880753148346E-05 -0.894423646893E-05 -0.908162669100E-05
 -0.921970558442E-05 -0.935847660117E-05 -0.949794321054E-05 -0.963810889920E-05
 -0.977897717129E-05 -0.992055154854E-05 -0.100628355703E-04 -0.102058327937E-04
 -0.103495467937E-04 -0.104939811630E-04 -0.106391395127E-04 -0.107850254716E-04
 -0.109316426870E-04 -0.110789948242E-04 -0.112270855670E-04 -0.113759186178E-04
 -0.115254976974E-04 -0.116758265452E-04 -0.118269089195E-04 -0.119787485973E-04
 -0.121313493747E-04 -0.122847150667E-04 -0.124388495075E-04 -0.125937565503E-04
 -0.127494400679E-04 -0.129059039523E-04 -0.130631521153E-04 -0.132211884880E-04
 -0.133800170212E-04 -0.135396416859E-04 -0.137000664724E-04 -0.138612953916E-04
 -0.140233324741E-04 -0.141861817708E-04 -0.143498473530E-04 -0.145143333124E-04
 -0.146796437611E-04 -0.148457828319E-04 -0.150127546782E-04 -0.151805634744E-04
 -0.153492134156E-04 -0.155187087182E-04 -0.156890536196E-04 -0.158602523783E-04
 -0.160323092744E-04 -0.162052286092E-04 -0.163790147059E-04 -0.165536719089E-04
 -0.167292045849E-04 -0.169056171220E-04 -0.170829139307E-04 -0.172610994433E-04
 -0.174401781145E-04 -0.176201544213E-04 -0.178010328630E-04 -0.179828179618E-04
 -0.181655142621E-04 -0.183491263315E-04 -0.185336587602E-04 -0.187191161615E-04
 -0.189055031719E-04 -0.190928244511E-04 -0.192810846821E-04 -0.194702885715E-04
 -0.196604408493E-04 -0.198515462693E-04 -0.200436096093E-04 -0.202366356708E-04
 -0.204306292794E-04 -0.206255952850E-04 -0.208215385618E-04 -0.210184640084E-04
 -0.212163765478E-04 -0.214152811280E-04 -0.216151827216E-04 -0.218160863260E-04
 -0.220179969640E-04 -0.222209196833E-04 -0.224248595569E-04 -0.226298216834E-04
 -0.228358111868E-04 -0.230428332169E-04 -0.232508929493E-04 -0.234599955854E-04
 -0.236701463528E-04 -0.238813505053E-04 -0.240936133231E-04 -0.243069401126E-04
 -0.245213362072E-04 -0.247368069666E-04 -0.249533577777E-04 -0.251709940543E-04
 -0.253897212372E-04 -0.256095447947E-04 -0.258304702224E-04 -0.260525030434E-04
 -0.262756488085E-04 -0.264999130965E-04 -0.267253015138E-04 -0.269518196953E-04
 -0.271794733040E-04 -0.274082680310E-04 -0.276382095965E-04 -0.278693037488E-04
 -0.281015562653E-04 -0.283349729525E-04 -0.285695596457E-04 -0.288053222095E-04
 -0.290422665382E-04 -0.292803985552E-04 -0.295197242139E-04 -0.297602494975E-04
 -0.300019804191E-04 -0.302449230219E-04 -0.304890833797E-04 -0.307344675963E-04
 -0.309810818064E-04 -0.312289321754E-04 -0.314780248995E-04 -0.317283662061E-04
 -0.319799623538E-04 -0.322328196324E-04 -0.324869443633E-04 -0.327423428998E-04
 -0.329990216268E-04 -0.332569869612E-04 -0.335162453522E-04 -0.337768032814E-04
 -0.340386672626E-04 -0.343018438425E-04 -0.345663396004E-04 -0.348321611489E-04
 -0.350993151334E-04 -0.353678082329E-04 -0.356376471596E-04 -0.359088386596E-04
 -0.361813895126E-04 -0.364553065324E-04 -0.367305965671E-04 -0.370072664987E-04
 -0.372853232442E-04 -0.375647737549E-04 -0.378456250171E-04 -0.381278840521E-04
 -0.384115579165E-04 -0.386966537020E-04 -0.389831785360E-04 -0.392711395818E-04
 -0.395605440383E-04 -0.398513991407E-04 -0.401437121604E-04 -0.404374904051E-04
 -0.407327412195E-04 -0.410294719847E-04 -0.413276901191E-04 -0.416274030781E-04
 -0.419286183545E-04 -0.422313434788E-04 -0.425355860191E-04 -0.428413535815E-04
 -0.431486538102E-04 -0.434574943876E-04 -0.437678830349E-04 -0.440798275118E-04
 -0.443933356169E-04 -0.447084151879E-04 -0.450250741018E-04 -0.453433202751E-04
 -0.456631616640E-04 -0.459846062646E-04 -0.463076621129E-04 -0.466323372854E-04
 -0.469586398989E-04 -0.472865781111E-04 -0.476161601205E-04 -0.479473941665E-04
 -0.482802885301E-04 -0.486148515337E-04 -0.489510915413E-04 -0.492890169589E-04
 -0.496286362347E-04 -0.499699578593E-04 -0.503129903656E-04 -0.506577423295E-04
 -0.510042223698E-04 -0.513524391485E-04 -0.517024013711E-04 -0.520541177867E-04
 -0.524075971881E-04 -0.527628484124E-04 -0.531198803408E-04 -0.534787018993E-04
 -0.538393220583E-04 -0.542017498334E-04 -0.545659942852E-04 -0.549320645200E-04
 -0.552999696894E-04 -0.556697189912E-04 -0.560413216691E-04 -0.564147870131E-04
 -0.567901243600E-04 -0.571673430932E-04 -0.575464526431E-04 -0.579274624875E-04
 -0.583103821518E-04 -0.586952212088E-04 -0.590819892797E-04 -0.594706960336E-04
 -0.598613511881E-04 -0.602539645098E-04 -0.606485458140E-04 -0.610451049652E-04
 -0.614436518774E-04 -0.618441965143E-04 -0.622467488895E-04 -0.626513190670E-04
 -0.630579171608E-04 -0.634665533362E-04 -0.638772378088E-04 -0.642899808460E-04
 -0.647047927662E-04 -0.651216839398E-04 -0.655406647892E-04 -0.659617457888E-04
 -0.663849374657E-04 -0.668102503996E-04 -0.672376952236E-04 -0.676672826236E-04
 -0.680990233395E-04 -0.685329281647E-04 -0.689690079468E-04 -0.694072735880E-04
 -0.698477360449E-04 -0.702904063290E-04 -0.707352955071E-04 -0.711824147015E-04
 -0.716317750902E-04 -0.720833879072E-04 -0.725372644429E-04 -0.729934160442E-04
 -0.734518541150E-04 -0.739125901161E-04 -0.743756355660E-04 -0.748410020409E-04
 -0.753087011749E-04 -0.757787446607E-04 -0.762511442492E-04 -0.767259117505E-04
 -0.772030590338E-04 -0.776825980278E-04 -0.781645407210E-04 -0.786488991620E-04
 -0.791356854598E-04 -0.796249117841E-04 -0.801165903656E-04 -0.806107334961E-04
 -0.811073535295E-04 -0.816064628811E-04 -0.821080740287E-04 -0.826121995127E-04
 -0.831188519362E-04 -0.836280439655E-04 -0.841397883305E-04 -0.846540978249E-04
 -0.851709853062E-04 -0.856904636969E-04 -0.862125459838E-04 -0.867372452191E-04
