 Se ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
  0.526213614853E-05  0.531593242875E-05  0.537027407221E-05  0.542516658466E-05
  0.548061552731E-05  0.553662651743E-05  0.559320522886E-05  0.565035739266E-05
  0.570808879761E-05  0.576640529084E-05  0.582531277838E-05  0.588481722579E-05
  0.594492465873E-05  0.600564116360E-05  0.606697288811E-05  0.612892604193E-05
  0.619150689729E-05  0.625472178963E-05  0.631857711823E-05  0.638307934684E-05
  0.644823500437E-05  0.651405068548E-05  0.658053305131E-05  0.664768883011E-05
  0.671552481791E-05  0.678404787925E-05  0.685326494782E-05  0.692318302716E-05
  0.699380919142E-05  0.706515058599E-05  0.713721442829E-05  0.721000800843E-05
  0.728353869001E-05  0.735781391081E-05  0.743284118355E-05  0.750862809666E-05
  0.758518231502E-05  0.766251158075E-05  0.774062371398E-05  0.781952661363E-05
  0.789922825822E-05  0.797973670666E-05  0.806106009904E-05  0.814320665751E-05
  0.822618468702E-05  0.831000257625E-05  0.839466879836E-05  0.848019191192E-05
  0.856658056172E-05  0.865384347965E-05  0.874198948560E-05  0.883102748831E-05
  0.892096648631E-05  0.901181556878E-05  0.910358391649E-05  0.919628080271E-05
  0.928991559416E-05  0.938449775194E-05  0.948003683246E-05  0.957654248846E-05
  0.967402446991E-05  0.977249262503E-05  0.987195690129E-05  0.997242734638E-05
  0.100739141092E-04  0.101764274410E-04  0.102799776963E-04  0.103845753338E-04
  0.104902309179E-04  0.105969551191E-04  0.107047587156E-04  0.108136525943E-04
  0.109236477517E-04  0.110347552950E-04  0.111469864435E-04  0.112603525295E-04
  0.113748649994E-04  0.114905354151E-04  0.116073754548E-04  0.117253969147E-04
  0.118446117095E-04  0.119650318742E-04  0.120866695651E-04  0.122095370607E-04
  0.123336467637E-04  0.124590112013E-04  0.125856430274E-04  0.127135550230E-04
  0.128427600982E-04  0.129732712931E-04  0.131051017791E-04  0.132382648605E-04
  0.133727739756E-04  0.135086426981E-04  0.136458847387E-04  0.137845139459E-04
  0.139245443081E-04  0.140659899545E-04  0.142088651568E-04  0.143531843304E-04
  0.144989620362E-04  0.146462129815E-04  0.147949520222E-04  0.149451941637E-04
  0.150969545627E-04  0.152502485287E-04  0.154050915254E-04  0.155614991725E-04
  0.157194872470E-04  0.158790716850E-04  0.160402685831E-04  0.162030942003E-04
  0.163675649594E-04  0.165336974488E-04  0.167015084241E-04  0.168710148096E-04
  0.170422337004E-04  0.172151823639E-04  0.173898782415E-04  0.175663389505E-04
  0.177445822856E-04  0.179246262211E-04  0.181064889124E-04  0.182901886979E-04
  0.184757441008E-04  0.186631738313E-04  0.188524967878E-04  0.190437320597E-04
  0.192368989285E-04  0.194320168703E-04  0.196291055572E-04  0.198281848601E-04
  0.200292748500E-04  0.202323958003E-04  0.204375681886E-04  0.206448126994E-04
  0.208541502254E-04  0.210656018700E-04  0.212791889496E-04  0.214949329952E-04
  0.217128557553E-04  0.219329791974E-04  0.221553255105E-04  0.223799171076E-04
  0.226067766276E-04  0.228359269376E-04  0.230673911353E-04  0.233011925515E-04
  0.235373547522E-04  0.237759015410E-04  0.240168569617E-04  0.242602453003E-04
  0.245060910882E-04  0.247544191038E-04  0.250052543757E-04  0.252586221847E-04
  0.255145480668E-04  0.257730578155E-04  0.260341774843E-04  0.262979333899E-04
  0.265643521141E-04  0.268334605071E-04  0.271052856896E-04  0.273798550564E-04
  0.276571962782E-04  0.279373373051E-04  0.282203063692E-04  0.285061319874E-04
  0.287948429641E-04  0.290864683947E-04  0.293810376678E-04  0.296785804688E-04
  0.299791267825E-04  0.302827068963E-04  0.305893514032E-04  0.308990912050E-04
  0.312119575151E-04  0.315279818623E-04  0.318471960931E-04  0.321696323759E-04
  0.324953232034E-04  0.328243013963E-04  0.331566001066E-04  0.334922528211E-04
  0.338312933643E-04  0.341737559022E-04  0.345196749459E-04  0.348690853547E-04
  0.352220223397E-04  0.355785214676E-04  0.359386186643E-04  0.363023502181E-04
  0.366697527839E-04  0.370408633865E-04  0.374157194249E-04  0.377943586752E-04
  0.381768192955E-04  0.385631398287E-04  0.389533592074E-04  0.393475167570E-04
  0.397456522002E-04  0.401478056609E-04  0.405540176682E-04  0.409643291606E-04
  0.413787814900E-04  0.417974164261E-04  0.422202761605E-04  0.426474033110E-04
  0.430788409259E-04  0.435146324884E-04  0.439548219212E-04  0.443994535904E-04
  0.448485723107E-04  0.453022233495E-04  0.457604524316E-04  0.462233057438E-04
  0.466908299398E-04  0.471630721446E-04  0.476400799596E-04  0.481219014673E-04
  0.486085852361E-04  0.491001803254E-04  0.495967362904E-04  0.500983031873E-04
  0.506049315785E-04  0.511166725374E-04  0.516335776536E-04  0.521556990387E-04
  0.526830893310E-04  0.532158017009E-04  0.537538898568E-04  0.542974080500E-04
  0.548464110807E-04  0.554009543030E-04  0.559610936312E-04  0.565268855450E-04
  0.570983870954E-04  0.576756559106E-04  0.582587502019E-04  0.588477287692E-04
  0.594426510077E-04  0.600435769134E-04  0.606505670893E-04  0.612636827520E-04
  0.618829857371E-04  0.625085385065E-04  0.631404041542E-04  0.637786464125E-04
  0.644233296592E-04  0.650745189237E-04  0.657322798938E-04  0.663966789221E-04
  0.670677830333E-04  0.677456599307E-04  0.684303780031E-04  0.691220063321E-04
  0.698206146987E-04  0.705262735908E-04  0.712390542102E-04  0.719590284801E-04
  0.726862690523E-04  0.734208493144E-04  0.741628433980E-04  0.749123261854E-04
  0.756693733181E-04  0.764340612039E-04  0.772064670252E-04  0.779866687465E-04
  0.787747451227E-04  0.795707757071E-04  0.803748408595E-04  0.811870217543E-04
  0.820074003892E-04  0.828360595933E-04  0.836730830356E-04  0.845185552338E-04
  0.853725615630E-04  0.862351882639E-04  0.871065224526E-04  0.879866521286E-04
  0.888756661845E-04  0.897736544150E-04  0.906807075258E-04  0.915969171433E-04
  0.925223758241E-04  0.934571770640E-04  0.944014153081E-04  0.953551859604E-04
  0.963185853937E-04  0.972917109592E-04  0.982746609968E-04  0.992675348455E-04
  0.100270432853E-03  0.101283456386E-03  0.102306707843E-03  0.103340290660E-03
  0.104384309327E-03  0.105438869392E-03  0.106504077481E-03  0.107580041300E-03
  0.108666869650E-03  0.109764672441E-03  0.110873560697E-03  0.111993646574E-03
  0.113125043367E-03  0.114267865523E-03  0.115422228655E-03  0.116588249551E-03
  0.117766046186E-03  0.118955737739E-03  0.120157444600E-03  0.121371288382E-03
  0.122597391940E-03  0.123835879377E-03  0.125086876061E-03  0.126350508637E-03
  0.127626905038E-03  0.128916194501E-03  0.130218507581E-03  0.131533976161E-03
  0.132862733468E-03  0.134204914089E-03  0.135560653980E-03  0.136930090484E-03
  0.138313362344E-03  0.139710609720E-03  0.141121974196E-03  0.142547598806E-03
  0.143987628039E-03  0.145442207860E-03  0.146911485722E-03  0.148395610585E-03
  0.149894732926E-03  0.151409004760E-03  0.152938579656E-03  0.154483612746E-03
  0.156044260752E-03  0.157620681992E-03  0.159213036405E-03  0.160821485561E-03
  0.162446192683E-03  0.164087322661E-03  0.165745042072E-03  0.167419519195E-03
  0.169110924030E-03  0.170819428315E-03  0.172545205545E-03  0.174288430991E-03
  0.176049281715E-03  0.177827936594E-03  0.179624576333E-03  0.181439383488E-03
  0.183272542486E-03  0.185124239640E-03  0.186994663173E-03  0.188884003236E-03
  0.190792451928E-03  0.192720203316E-03  0.194667453459E-03  0.196634400423E-03
  0.198621244306E-03  0.200628187259E-03  0.202655433506E-03  0.204703189366E-03
  0.206771663277E-03  0.208861065813E-03  0.210971609714E-03  0.213103509902E-03
  0.215256983506E-03  0.217432249886E-03  0.219629530657E-03  0.221849049710E-03
  0.224091033239E-03  0.226355709761E-03  0.228643310144E-03  0.230954067633E-03
  0.233288217869E-03  0.235645998921E-03  0.238027651305E-03  0.240433418015E-03
  0.242863544548E-03  0.245318278927E-03  0.247797871733E-03  0.250302576128E-03
  0.252832647881E-03  0.255388345402E-03  0.257969929761E-03  0.260577664726E-03
  0.263211816781E-03  0.265872655164E-03  0.268560451890E-03  0.271275481784E-03
  0.274018022506E-03  0.276788354589E-03  0.279586761460E-03  0.282413529479E-03
  0.285268947963E-03  0.288153309224E-03  0.291066908596E-03  0.294010044469E-03
  0.296983018321E-03  0.299986134751E-03  0.303019701512E-03  0.306084029545E-03
  0.309179433013E-03  0.312306229334E-03  0.315464739217E-03  0.318655286699E-03
  0.321878199174E-03  0.325133807438E-03  0.328422445716E-03  0.331744451706E-03
  0.335100166613E-03  0.338489935186E-03  0.341914105756E-03  0.345373030277E-03
  0.348867064362E-03  0.352396567323E-03  0.355961902210E-03  0.359563435855E-03
  0.363201538907E-03  0.366876585877E-03  0.370588955176E-03  0.374339029161E-03
  0.378127194177E-03  0.381953840596E-03  0.385819362864E-03  0.389724159545E-03
  0.393668633364E-03  0.397653191251E-03  0.401678244390E-03  0.405744208263E-03
  0.409851502694E-03  0.414000551900E-03  0.418191784539E-03  0.422425633752E-03
  0.426702537221E-03  0.431022937210E-03  0.435387280617E-03  0.439796019030E-03
  0.444249608769E-03  0.448748510945E-03  0.453293191507E-03  0.457884121299E-03
  0.462521776111E-03  0.467206636733E-03  0.471939189010E-03  0.476719923898E-03
  0.481549337521E-03  0.486427931222E-03  0.491356211629E-03  0.496334690705E-03
  0.501363885810E-03  0.506444319762E-03  0.511576520894E-03  0.516761023116E-03
  0.521998365976E-03  0.527289094724E-03  0.532633760372E-03  0.538032919759E-03
  0.543487135615E-03  0.548996976628E-03  0.554563017509E-03  0.560185839055E-03
  0.565866028222E-03  0.571604178192E-03  0.577400888440E-03  0.583256764805E-03
  0.589172419560E-03  0.595148471487E-03  0.601185545946E-03  0.607284274949E-03
  0.613445297236E-03  0.619669258348E-03  0.625956810704E-03  0.632308613679E-03
  0.638725333680E-03  0.645207644227E-03  0.651756226030E-03  0.658371767074E-03
  0.665054962695E-03  0.671806515669E-03  0.678627136292E-03  0.685517542465E-03
  0.692478459782E-03  0.699510621614E-03  0.706614769199E-03  0.713791651732E-03
  0.721042026451E-03  0.728366658733E-03  0.735766322185E-03  0.743241798735E-03
  0.750793878730E-03  0.758423361030E-03  0.766131053106E-03  0.773917771138E-03
  0.781784340115E-03  0.789731593934E-03  0.797760375504E-03  0.805871536848E-03
  0.814065939209E-03  0.822344453155E-03  0.830707958686E-03  0.839157345342E-03
  0.847693512314E-03  0.856317368558E-03  0.865029832901E-03  0.873831834161E-03
  0.882724311260E-03  0.891708213345E-03  0.900784499898E-03  0.909954140866E-03
  0.919218116776E-03  0.928577418862E-03  0.938033049187E-03  0.947586020771E-03
  0.957237357718E-03  0.966988095348E-03  0.976839280324E-03  0.986791970790E-03
  0.996847236502E-03  0.100700615897E-02  0.101726983158E-02  0.102763935976E-02
  0.103811586110E-02  0.104870046551E-02  0.105939431536E-02  0.107019856561E-02
  0.108111438400E-02  0.109214295117E-02  0.110328546081E-02  0.111454311983E-02
  0.112591714853E-02  0.113740878074E-02  0.114901926396E-02  0.116074985958E-02
  0.117260184299E-02  0.118457650381E-02  0.119667514598E-02  0.120889908800E-02
  0.122124966309E-02  0.123372821934E-02  0.124633611992E-02  0.125907474324E-02
  0.127194548316E-02  0.128494974915E-02  0.129808896651E-02  0.131136457652E-02
  0.132477803668E-02  0.133833082088E-02  0.135202441961E-02  0.136586034014E-02
  0.137984010679E-02  0.139396526104E-02  0.140823736183E-02  0.142265798574E-02
  0.143722872720E-02  0.145195119870E-02  0.146682703105E-02  0.148185787359E-02
  0.149704539440E-02  0.151239128056E-02  0.152789723837E-02  0.154356499359E-02
  0.155939629170E-02  0.157539289811E-02  0.159155659845E-02  0.160788919879E-02
  0.162439252592E-02  0.164106842759E-02  0.165791877279E-02  0.167494545202E-02
  0.169215037753E-02  0.170953548364E-02  0.172710272696E-02  0.174485408676E-02
  0.176279156516E-02  0.178091718749E-02  0.179923300254E-02  0.181774108291E-02
  0.183644352526E-02  0.185534245064E-02  0.187444000483E-02  0.189373835860E-02
  0.191323970808E-02  0.193294627507E-02  0.195286030735E-02  0.197298407905E-02
  0.199331989098E-02  0.201387007095E-02  0.203463697416E-02  0.205562298353E-02
  0.207683051007E-02  0.209826199322E-02  0.211991990129E-02  0.214180673175E-02
  0.216392501167E-02  0.218627729809E-02  0.220886617842E-02  0.223169427084E-02
  0.225476422469E-02  0.227807872089E-02  0.230164047238E-02  0.232545222450E-02
  0.234951675546E-02  0.237383687676E-02  0.239841543364E-02  0.242325530551E-02
  0.244835940643E-02  0.247373068558E-02  0.249937212769E-02  0.252528675357E-02
  0.255147762054E-02  0.257794782298E-02  0.260470049278E-02  0.263173879988E-02
  0.265906595278E-02  0.268668519904E-02  0.271459982584E-02  0.274281316051E-02
  0.277132857106E-02  0.280014946677E-02  0.282927929872E-02  0.285872156039E-02
  0.288847978823E-02  0.291855756225E-02  0.294895850661E-02  0.297968629027E-02
  0.301074462756E-02  0.304213727884E-02  0.307386805112E-02  0.310594079872E-02
  0.313835942394E-02  0.317112787770E-02  0.320425016024E-02  0.323773032180E-02
  0.327157246334E-02  0.330578073723E-02  0.334035934798E-02  0.337531255300E-02
  0.341064466329E-02  0.344636004425E-02  0.348246311645E-02  0.351895835637E-02
  0.355585029724E-02  0.359314352982E-02  0.363084270325E-02  0.366895252586E-02
  0.370747776600E-02  0.374642325296E-02  0.378579387780E-02  0.382559459424E-02
  0.386583041959E-02  0.390650643566E-02  0.394762778966E-02  0.398919969520E-02
  0.403122743322E-02  0.407371635299E-02  0.411667187309E-02  0.416009948242E-02
  0.420400474126E-02  0.424839328227E-02  0.429327081158E-02  0.433864310989E-02
  0.438451603351E-02  0.443089551554E-02  0.447778756696E-02  0.452519827780E-02
