 Mo ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.612837991673E-07  0.619204870398E-07  0.625636813625E-07  0.632134480658E-07
  0.638698537453E-07  0.645329656688E-07  0.652028517828E-07  0.658795807193E-07
  0.665632218032E-07  0.672538450583E-07  0.679515212156E-07  0.686563217192E-07
  0.693683187344E-07  0.700875851544E-07  0.708141946080E-07  0.715482214666E-07
  0.722897408522E-07  0.730388286445E-07  0.737955614887E-07  0.745600168033E-07
  0.753322727876E-07  0.761124084301E-07  0.769005035159E-07  0.776966386347E-07
  0.785008951897E-07  0.793133554046E-07  0.801341023329E-07  0.809632198657E-07
  0.818007927403E-07  0.826469065485E-07  0.835016477457E-07  0.843651036591E-07
  0.852373624966E-07  0.861185133560E-07  0.870086462333E-07  0.879078520325E-07
  0.888162225742E-07  0.897338506049E-07  0.906608298067E-07  0.915972548061E-07
  0.925432211842E-07  0.934988254858E-07  0.944641652290E-07  0.954393389158E-07
  0.964244460410E-07  0.974195871029E-07  0.984248636130E-07  0.994403781066E-07
  0.100466234153E-06  0.101502536364E-06  0.102549390410E-06  0.103606903022E-06
  0.104675182012E-06  0.105754336275E-06  0.106844475806E-06  0.107945711708E-06
  0.109058156205E-06  0.110181922651E-06  0.111317125545E-06  0.112463880538E-06
  0.113622304449E-06  0.114792515272E-06  0.115974632192E-06  0.117168775597E-06
  0.118375067086E-06  0.119593629485E-06  0.120824586858E-06  0.122068064518E-06
  0.123324189045E-06  0.124593088291E-06  0.125874891398E-06  0.127169728810E-06
  0.128477732287E-06  0.129799034914E-06  0.131133771119E-06  0.132482076686E-06
  0.133844088765E-06  0.135219945892E-06  0.136609787994E-06  0.138013756413E-06
  0.139431993914E-06  0.140864644699E-06  0.142311854425E-06  0.143773770217E-06
  0.145250540682E-06  0.146742315925E-06  0.148249247563E-06  0.149771488742E-06
  0.151309194149E-06  0.152862520033E-06  0.154431624215E-06  0.156016666107E-06
  0.157617806727E-06  0.159235208718E-06  0.160869036357E-06  0.162519455581E-06
  0.164186633996E-06  0.165870740898E-06  0.167571947289E-06  0.169290425892E-06
  0.171026351174E-06  0.172779899355E-06  0.174551248435E-06  0.176340578205E-06
  0.178148070267E-06  0.179973908053E-06  0.181818276845E-06  0.183681363789E-06
  0.185563357918E-06  0.187464450169E-06  0.189384833401E-06  0.191324702418E-06
  0.193284253986E-06  0.195263686852E-06  0.197263201767E-06  0.199283001503E-06
  0.201323290875E-06  0.203384276761E-06  0.205466168123E-06  0.207569176028E-06
  0.209693513669E-06  0.211839396387E-06  0.214007041691E-06  0.216196669281E-06
  0.218408501072E-06  0.220642761212E-06  0.222899676107E-06  0.225179474444E-06
  0.227482387213E-06  0.229808647732E-06  0.232158491666E-06  0.234532157057E-06
  0.236929884342E-06  0.239351916379E-06  0.241798498476E-06  0.244269878406E-06
  0.246766306443E-06  0.249288035377E-06  0.251835320547E-06  0.254408419861E-06
  0.257007593826E-06  0.259633105573E-06  0.262285220881E-06  0.264964208207E-06
  0.267670338711E-06  0.270403886283E-06  0.273165127573E-06  0.275954342016E-06
  0.278771811859E-06  0.281617822194E-06  0.284492660983E-06  0.287396619087E-06
  0.290329990297E-06  0.293293071361E-06  0.296286162016E-06  0.299309565017E-06
  0.302363586168E-06  0.305448534351E-06  0.308564721559E-06  0.311712462926E-06
  0.314892076761E-06  0.318103884574E-06  0.321348211117E-06  0.324625384407E-06
  0.327935735768E-06  0.331279599857E-06  0.334657314702E-06  0.338069221734E-06
  0.341515665820E-06  0.344996995301E-06  0.348513562026E-06  0.352065721383E-06
  0.355653832342E-06  0.359278257484E-06  0.362939363042E-06  0.366637518934E-06
  0.370373098805E-06  0.374146480060E-06  0.377958043903E-06  0.381808175378E-06
  0.385697263402E-06  0.389625700810E-06  0.393593884390E-06  0.397602214926E-06
  0.401651097234E-06  0.405740940208E-06  0.409872156858E-06  0.414045164348E-06
  0.418260384047E-06  0.422518241561E-06  0.426819166782E-06  0.431163593931E-06
  0.435551961596E-06  0.439984712785E-06  0.444462294960E-06  0.448985160092E-06
  0.453553764698E-06  0.458168569892E-06  0.462830041428E-06  0.467538649751E-06
  0.472294870037E-06  0.477099182250E-06  0.481952071180E-06  0.486854026500E-06
  0.491805542810E-06  0.496807119689E-06  0.501859261746E-06  0.506962478665E-06
  0.512117285263E-06  0.517324201538E-06  0.522583752721E-06  0.527896469330E-06
  0.533262887223E-06  0.538683547650E-06  0.544158997309E-06  0.549689788401E-06
  0.555276478683E-06  0.560919631528E-06  0.566619815976E-06  0.572377606797E-06
  0.578193584542E-06  0.584068335609E-06  0.590002452294E-06  0.595996532856E-06
  0.602051181573E-06  0.608167008807E-06  0.614344631060E-06  0.620584671040E-06
  0.626887757722E-06  0.633254526408E-06  0.639685618797E-06  0.646181683044E-06
  0.652743373826E-06  0.659371352411E-06  0.666066286718E-06  0.672828851390E-06
  0.679659727858E-06  0.686559604411E-06  0.693529176265E-06  0.700569145629E-06
  0.707680221783E-06  0.714863121139E-06  0.722118567324E-06  0.729447291241E-06
  0.736850031154E-06  0.744327532750E-06  0.751880549224E-06  0.759509841348E-06
  0.767216177550E-06  0.775000333990E-06  0.782863094639E-06  0.790805251356E-06
  0.798827603967E-06  0.806930960348E-06  0.815116136504E-06  0.823383956649E-06
  0.831735253292E-06  0.840170867319E-06  0.848691648075E-06  0.857298453454E-06
  0.865992149981E-06  0.874773612899E-06  0.883643726259E-06  0.892603383006E-06
  0.901653485072E-06  0.910794943460E-06  0.920028678344E-06  0.929355619154E-06
  0.938776704671E-06  0.948292883123E-06  0.957905112279E-06  0.967614359544E-06
  0.977421602056E-06  0.987327826785E-06  0.997334030633E-06  0.100744122053E-05
  0.101765041354E-05  0.102796263695E-05  0.103837892840E-05  0.104890033595E-05
  0.105952791823E-05  0.107026274450E-05  0.108110589478E-05  0.109205845997E-05
  0.110312154193E-05  0.111429625361E-05  0.112558371917E-05  0.113698507407E-05
  0.114850146518E-05  0.116013405094E-05  0.117188400142E-05  0.118375249847E-05
  0.119574073583E-05  0.120784991925E-05  0.122008126661E-05  0.123243600805E-05
  0.124491538608E-05  0.125752065571E-05  0.127025308458E-05  0.128311395307E-05
  0.129610455447E-05  0.130922619505E-05  0.132248019424E-05  0.133586788475E-05
  0.134939061267E-05  0.136304973767E-05  0.137684663307E-05  0.139078268602E-05
  0.140485929762E-05  0.141907788307E-05  0.143343987181E-05  0.144794670765E-05
  0.146259984894E-05  0.147740076869E-05  0.149235095473E-05  0.150745190987E-05
  0.152270515204E-05  0.153811221441E-05  0.155367464562E-05  0.156939400986E-05
  0.158527188706E-05  0.160130987305E-05  0.161750957972E-05  0.163387263517E-05
  0.165040068388E-05  0.166709538687E-05  0.168395842189E-05  0.170099148354E-05
  0.171819628349E-05  0.173557455063E-05  0.175312803123E-05  0.177085848914E-05
  0.178876770596E-05  0.180685748120E-05  0.182512963248E-05  0.184358599572E-05
  0.186222842528E-05  0.188105879421E-05  0.190007899438E-05  0.191929093671E-05
  0.193869655133E-05  0.195829778781E-05  0.197809661532E-05  0.199809502283E-05
  0.201829501935E-05  0.203869863409E-05  0.205930791666E-05  0.208012493732E-05
  0.210115178713E-05  0.212239057821E-05  0.214384344393E-05  0.216551253911E-05
  0.218740004026E-05  0.220950814578E-05  0.223183907621E-05  0.225439507441E-05
  0.227717840582E-05  0.230019135866E-05  0.232343624419E-05  0.234691539692E-05
  0.237063117484E-05  0.239458595967E-05  0.241878215710E-05  0.244322219703E-05
  0.246790853380E-05  0.249284364644E-05  0.251803003895E-05  0.254347024049E-05
  0.256916680571E-05  0.259512231493E-05  0.262133937445E-05  0.264782061681E-05
  0.267456870102E-05  0.270158631285E-05  0.272887616510E-05  0.275644099788E-05
  0.278428357885E-05  0.281240670355E-05  0.284081319563E-05  0.286950590717E-05
  0.289848771894E-05  0.292776154071E-05  0.295733031153E-05  0.298719700004E-05
  0.301736460474E-05  0.304783615431E-05  0.307861470792E-05  0.310970335553E-05
  0.314110521819E-05  0.317282344837E-05  0.320486123026E-05  0.323722178012E-05
  0.326990834656E-05  0.330292421090E-05  0.333627268749E-05  0.336995712403E-05
  0.340398090193E-05  0.343834743664E-05  0.347306017798E-05  0.350812261051E-05
  0.354353825385E-05  0.357931066307E-05  0.361544342902E-05  0.365194017871E-05
  0.368880457565E-05  0.372604032024E-05  0.376365115015E-05  0.380164084065E-05
  0.384001320506E-05  0.387877209507E-05  0.391792140115E-05  0.395746505296E-05
  0.399740701973E-05  0.403775131063E-05  0.407850197525E-05  0.411966310391E-05
  0.416123882816E-05  0.420323332115E-05  0.424565079804E-05  0.428849551647E-05
  0.433177177694E-05  0.437548392327E-05  0.441963634305E-05  0.446423346804E-05
  0.450927977466E-05  0.455477978441E-05  0.460073806436E-05  0.464715922756E-05
  0.469404793355E-05  0.474140888882E-05  0.478924684727E-05  0.483756661071E-05
  0.488637302931E-05  0.493567100214E-05  0.498546547763E-05  0.503576145406E-05
  0.508656398011E-05  0.513787815531E-05  0.518970913062E-05  0.524206210890E-05
  0.529494234545E-05  0.534835514855E-05  0.540230587998E-05  0.545679995561E-05
  0.551184284586E-05  0.556744007635E-05  0.562359722837E-05  0.568031993953E-05
  0.573761390426E-05  0.579548487444E-05  0.585393865992E-05  0.591298112919E-05
  0.597261820990E-05  0.603285588951E-05  0.609370021587E-05  0.615515729786E-05
  0.621723330596E-05  0.627993447293E-05  0.634326709442E-05  0.640723752960E-05
  0.647185220182E-05  0.653711759927E-05  0.660304027562E-05  0.666962685067E-05
  0.673688401107E-05  0.680481851099E-05  0.687343717276E-05  0.694274688761E-05
  0.701275461637E-05  0.708346739016E-05  0.715489231112E-05  0.722703655311E-05
  0.729990736248E-05  0.737351205878E-05  0.744785803552E-05  0.752295276090E-05
  0.759880377864E-05  0.767541870864E-05  0.775280524787E-05  0.783097117109E-05
  0.790992433166E-05  0.798967266236E-05  0.807022417618E-05  0.815158696716E-05
  0.823376921118E-05  0.831677916688E-05  0.840062517639E-05  0.848531566631E-05
  0.857085914848E-05  0.865726422090E-05  0.874453956860E-05  0.883269396454E-05
  0.892173627052E-05  0.901167543805E-05  0.910252050933E-05  0.919428061814E-05
  0.928696499082E-05  0.938058294718E-05  0.947514390147E-05  0.957065736338E-05
  0.966713293901E-05  0.976458033186E-05  0.986300934380E-05  0.996242987618E-05
  0.100628519307E-04  0.101642856107E-04  0.102667411219E-04  0.103702287737E-04
  0.104747589801E-04  0.105803422609E-04  0.106869892427E-04  0.107947106601E-04
  0.109035173567E-04  0.110134202864E-04  0.111244305143E-04  0.112365592181E-04
  0.113498176893E-04  0.114642173339E-04  0.115797696742E-04  0.116964863498E-04
  0.118143791187E-04  0.119334598584E-04  0.120537405678E-04  0.121752333677E-04
  0.122979505025E-04  0.124219043414E-04  0.125471073796E-04  0.126735722400E-04
  0.128013116740E-04  0.129303385631E-04  0.130606659206E-04  0.131923068922E-04
  0.133252747583E-04  0.134595829346E-04  0.135952449742E-04  0.137322745685E-04
  0.138706855492E-04  0.140104918891E-04  0.141517077044E-04  0.142943472556E-04
  0.144384249492E-04  0.145839553393E-04  0.147309531292E-04  0.148794331731E-04
  0.150294104772E-04  0.151809002018E-04  0.153339176631E-04  0.154884783340E-04
  0.156445978470E-04  0.158022919947E-04  0.159615767324E-04  0.161224681794E-04
  0.162849826209E-04  0.164491365099E-04  0.166149464687E-04  0.167824292909E-04
  0.169516019433E-04  0.171224815679E-04  0.172950854833E-04  0.174694311873E-04
  0.176455363580E-04  0.178234188568E-04  0.180030967295E-04  0.181845882087E-04
  0.183679117158E-04  0.185530858631E-04  0.187401294559E-04  0.189290614945E-04
  0.191199011765E-04  0.193126678987E-04  0.195073812596E-04  0.197040610616E-04
  0.199027273131E-04  0.201034002309E-04  0.203061002422E-04  0.205108479877E-04
  0.207176643232E-04  0.209265703222E-04  0.211375872787E-04  0.213507367092E-04
  0.215660403555E-04  0.217835201871E-04  0.220031984039E-04  0.222250974387E-04
  0.224492399597E-04  0.226756488735E-04  0.229043473275E-04  0.231353587130E-04
  0.233687066676E-04  0.236044150782E-04  0.238425080839E-04  0.240830100789E-04
  0.243259457153E-04  0.245713399063E-04  0.248192178289E-04  0.250696049275E-04
  0.253225269164E-04  0.255780097834E-04  0.258360797927E-04  0.260967634885E-04
  0.263600876979E-04  0.266260795344E-04  0.268947664015E-04  0.271661759958E-04
  0.274403363107E-04  0.277172756397E-04  0.279970225806E-04  0.282796060382E-04
  0.285650552288E-04  0.288533996837E-04  0.291446692530E-04  0.294388941093E-04
  0.297361047519E-04  0.300363320107E-04  0.303396070503E-04  0.306459613738E-04
  0.309554268276E-04  0.312680356051E-04  0.315838202511E-04  0.319028136665E-04
