 Mo pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.599876943320E-10  0.612321851717E-10  0.624957870418E-10  0.637787251125E-10
  0.650812269828E-10  0.664035227061E-10  0.677458448152E-10  0.691084283486E-10
  0.704915108758E-10  0.718953325246E-10  0.733201360068E-10  0.747661666451E-10
  0.762336724010E-10  0.777229039010E-10  0.792341144653E-10  0.807675601352E-10
  0.823234997012E-10  0.839021947322E-10  0.855039096034E-10  0.871289115261E-10
  0.887774705770E-10  0.904498597274E-10  0.921463548738E-10  0.938672348678E-10
  0.956127815472E-10  0.973832797661E-10  0.991790174271E-10  0.101000285512E-09
  0.102847378115E-09  0.104720592472E-09  0.106620228998E-09  0.108546591315E-09
  0.110499986287E-09  0.112480724056E-09  0.114489118072E-09  0.116525485129E-09
  0.118590145401E-09  0.120683422473E-09  0.122805643382E-09  0.124957138646E-09
  0.127138242306E-09  0.129349291959E-09  0.131590628794E-09  0.133862597634E-09
  0.136165546967E-09  0.138499828988E-09  0.140865799638E-09  0.143263818638E-09
  0.145694249534E-09  0.148157459731E-09  0.150653820537E-09  0.153183707200E-09
  0.155747498952E-09  0.158345579048E-09  0.160978334806E-09  0.163646157653E-09
  0.166349443164E-09  0.169088591105E-09  0.171864005480E-09  0.174676094568E-09
  0.177525270973E-09  0.180411951667E-09  0.183336558033E-09  0.186299515911E-09
  0.189301255648E-09  0.192342212137E-09  0.195422824871E-09  0.198543537986E-09
  0.201704800312E-09  0.204907065416E-09  0.208150791657E-09  0.211436442231E-09
  0.214764485225E-09  0.218135393660E-09  0.221549645551E-09  0.225007723952E-09
  0.228510117007E-09  0.232057318010E-09  0.235649825449E-09  0.239288143064E-09
  0.242972779902E-09  0.246704250368E-09  0.250483074283E-09  0.254309776937E-09
  0.258184889150E-09  0.262108947321E-09  0.266082493494E-09  0.270106075411E-09
  0.274180246569E-09  0.278305566285E-09  0.282482599749E-09  0.286711918090E-09
  0.290994098433E-09  0.295329723964E-09  0.299719383989E-09  0.304163673998E-09
  0.308663195728E-09  0.313218557231E-09  0.317830372931E-09  0.322499263696E-09
  0.327225856903E-09  0.332010786503E-09  0.336854693088E-09  0.341758223961E-09
  0.346722033205E-09  0.351746781750E-09  0.356833137445E-09  0.361981775130E-09
  0.367193376706E-09  0.372468631206E-09  0.377808234871E-09  0.383212891224E-09
  0.388683311140E-09  0.394220212928E-09  0.399824322402E-09  0.405496372959E-09
  0.411237105658E-09  0.417047269298E-09  0.422927620496E-09  0.428878923770E-09
  0.434901951614E-09  0.440997484589E-09  0.447166311394E-09  0.453409228961E-09
  0.459727042529E-09  0.466120565738E-09  0.472590620706E-09  0.479138038123E-09
  0.485763657337E-09  0.492468326438E-09  0.499252902355E-09  0.506118250940E-09
  0.513065247062E-09  0.520094774699E-09  0.527207727031E-09  0.534405006533E-09
  0.541687525073E-09  0.549056204005E-09  0.556511974267E-09  0.564055776478E-09
  0.571688561041E-09  0.579411288235E-09  0.587224928326E-09  0.595130461660E-09
  0.603128878771E-09  0.611221180484E-09  0.619408378020E-09  0.627691493102E-09
  0.636071558062E-09  0.644549615951E-09  0.653126720645E-09  0.661803936958E-09
  0.670582340756E-09  0.679463019065E-09  0.688447070185E-09  0.697535603812E-09
  0.706729741146E-09  0.716030615012E-09  0.725439369979E-09  0.734957162480E-09
  0.744585160931E-09  0.754324545856E-09  0.764176510007E-09  0.774142258492E-09
  0.784223008901E-09  0.794419991430E-09  0.804734449012E-09  0.815167637448E-09
  0.825720825535E-09  0.836395295201E-09  0.847192341639E-09  0.858113273439E-09
  0.869159412729E-09  0.880332095311E-09  0.891632670798E-09  0.903062502758E-09
  0.914622968857E-09  0.926315460999E-09  0.938141385472E-09  0.950102163098E-09
  0.962199229377E-09  0.974434034639E-09  0.986808044191E-09  0.999322738477E-09
  0.101197961323E-08  0.102478017961E-08  0.103772596439E-08  0.105081851012E-08
  0.106405937522E-08  0.107745013423E-08  0.109099237794E-08  0.110468771351E-08
  0.111853776472E-08  0.113254417207E-08  0.114670859298E-08  0.116103270197E-08
  0.117551819082E-08  0.119016676873E-08  0.120498016254E-08  0.121996011687E-08
  0.123510839432E-08  0.125042677565E-08  0.126591705995E-08  0.128158106487E-08
  0.129742062675E-08  0.131343760085E-08  0.132963386153E-08  0.134601130245E-08
  0.136257183675E-08  0.137931739728E-08  0.139624993676E-08  0.141337142800E-08
  0.143068386414E-08  0.144818925878E-08  0.146588964626E-08  0.148378708182E-08
  0.150188364187E-08  0.152018142412E-08  0.153868254790E-08  0.155738915427E-08
  0.157630340635E-08  0.159542748946E-08  0.161476361137E-08  0.163431400256E-08
  0.165408091640E-08  0.167406662943E-08  0.169427344156E-08  0.171470367631E-08
  0.173535968110E-08  0.175624382740E-08  0.177735851107E-08  0.179870615254E-08
  0.182028919710E-08  0.184211011513E-08  0.186417140235E-08  0.188647558011E-08
  0.190902519562E-08  0.193182282222E-08  0.195487105966E-08  0.197817253432E-08
  0.200172989956E-08  0.202554583593E-08  0.204962305145E-08  0.207396428193E-08
  0.209857229121E-08  0.212344987146E-08  0.214859984349E-08  0.217402505699E-08
  0.219972839086E-08  0.222571275352E-08  0.225198108316E-08  0.227853634808E-08
  0.230538154698E-08  0.233251970929E-08  0.235995389545E-08  0.238768719725E-08
  0.241572273812E-08  0.244406367349E-08  0.247271319108E-08  0.250167451125E-08
  0.253095088732E-08  0.256054560590E-08  0.259046198724E-08  0.262070338555E-08
  0.265127318938E-08  0.268217482195E-08  0.271341174147E-08  0.274498744155E-08
  0.277690545152E-08  0.280916933682E-08  0.284178269932E-08  0.287474917775E-08
  0.290807244803E-08  0.294175622367E-08  0.297580425612E-08  0.301022033520E-08
  0.304500828945E-08  0.308017198654E-08  0.311571533368E-08  0.315164227797E-08
  0.318795680687E-08  0.322466294857E-08  0.326176477240E-08  0.329926638926E-08
  0.333717195205E-08  0.337548565606E-08  0.341421173945E-08  0.345335448365E-08
  0.349291821378E-08  0.353290729916E-08  0.357332615368E-08  0.361417923631E-08
  0.365547105152E-08  0.369720614976E-08  0.373938912792E-08  0.378202462980E-08
  0.382511734658E-08  0.386867201732E-08  0.391269342942E-08  0.395718641911E-08
  0.400215587197E-08  0.404760672341E-08  0.409354395917E-08  0.413997261585E-08
  0.418689778139E-08  0.423432459564E-08  0.428225825084E-08  0.433070399217E-08
  0.437966711829E-08  0.442915298187E-08  0.447916699013E-08  0.452971460543E-08
  0.458080134577E-08  0.463243278542E-08  0.468461455543E-08  0.473735234423E-08
  0.479065189821E-08  0.484451902232E-08  0.489895958063E-08  0.495397949695E-08
  0.500958475544E-08  0.506578140121E-08  0.512257554093E-08  0.517997334346E-08
  0.523798104049E-08  0.529660492715E-08  0.535585136270E-08  0.541572677110E-08
  0.547623764174E-08  0.553739053007E-08  0.559919205826E-08  0.566164891589E-08
  0.572476786063E-08  0.578855571893E-08  0.585301938669E-08  0.591816583000E-08
  0.598400208584E-08  0.605053526277E-08  0.611777254168E-08  0.618572117652E-08
  0.625438849504E-08  0.632378189951E-08  0.639390886751E-08  0.646477695267E-08
  0.653639378545E-08  0.660876707389E-08  0.668190460443E-08  0.675581424269E-08
  0.683050393426E-08  0.690598170551E-08  0.698225566443E-08  0.705933400142E-08
  0.713722499015E-08  0.721593698839E-08  0.729547843886E-08  0.737585787009E-08
  0.745708389729E-08  0.753916522322E-08  0.762211063908E-08  0.770592902541E-08
  0.779062935296E-08  0.787622068366E-08  0.796271217149E-08  0.805011306342E-08
  0.813843270037E-08  0.822768051814E-08  0.831786604838E-08  0.840899891956E-08
  0.850108885792E-08  0.859414568850E-08  0.868817933610E-08  0.878319982634E-08
  0.887921728659E-08  0.897624194710E-08  0.907428414197E-08  0.917335431022E-08
  0.927346299686E-08  0.937462085392E-08  0.947683864160E-08  0.958012722931E-08
  0.968449759678E-08  0.978996083517E-08  0.989652814824E-08  0.100042108534E-07
  0.101130203830E-07  0.102229682854E-07  0.103340662259E-07  0.104463259885E-07
  0.105597594766E-07  0.106743787143E-07  0.107901958479E-07  0.109072231468E-07
  0.110254730047E-07  0.111449579413E-07  0.112656906032E-07  0.113876837651E-07
  0.115109503316E-07  0.116355033378E-07  0.117613559513E-07  0.118885214731E-07
  0.120170133390E-07  0.121468451212E-07  0.122780305294E-07  0.124105834125E-07
  0.125445177595E-07  0.126798477014E-07  0.128165875125E-07  0.129547516117E-07
  0.130943545642E-07  0.132354110827E-07  0.133779360290E-07  0.135219444157E-07
  0.136674514074E-07  0.138144723225E-07  0.139630226346E-07  0.141131179741E-07
  0.142647741297E-07  0.144180070504E-07  0.145728328463E-07  0.147292677913E-07
